chemical_name	description (D-Level)	ATCcode	ATCcode (B-level)	ATCcode (C-Level)	ATCcode (D-Level)	ATC code (E-Level)
Benfluorex	Other blood glucose lowering drugs, excl. insulins     	A10BX06	A10	A10B	A10BX	A10BX06
Thiamine hydrochloride	Vitamin B1, plain         	A11DA01	A11	A11D	A11DA	A11DA01
Benfotiamine	Vitamin B1, plain         	A11DA03	A11	A11D	A11DA	A11DA03
Ascorbic acid	Ascorbic acid (vitamin C), plain       	A11GA01	A11	A11G	A11GA	A11GA01
Nicotinamide	Other plain vitamin preparations        	A11HA01	A11	A11H	A11HA	A11HA01
Pyridoxine hydrochloride	Other plain vitamin preparations        	A11HA02	A11	A11H	A11HA	A11HA02
Biotin	Other plain vitamin preparations        	A11HA05	A11	A11H	A11HA	A11HA05
Panthenol (D)	Other plain vitamin preparations        	A11HA30	A11	A11H	A11HA	A11HA30
Stanozolol	Androstan derivatives          	A14AA02	A14	A14A	A14AA	A14AA02
Dehydroisoandosterone 3-acetate	Androstan derivatives          	A14AA07	A14	A14A	A14AA	A14AA07
Oxandrolone	Androstan derivatives          	A14AA08	A14	A14A	A14AA	A14AA08
Nandrolone	Estren derivatives          	A14AB01	A14	A14A	A14AB	A14AB01
Anethole-trithione	Various alimentary tract and metabolism products      	A16AX02	A16	A16A	A16AX	A16AX02
Dicumarol	Vitamin K antagonists         	B01AA01	B01	B01A	B01AA	B01AA01
Phenindione	Vitamin K antagonists         	B01AA02	B01	B01A	B01AA	B01AA02
Warfarin	Vitamin K antagonists         	B01AA03	B01	B01A	B01AA	B01AA03
Acenocoumarol	Vitamin K antagonists         	B01AA07	B01	B01A	B01AA	B01AA07
Picotamide monohydrate	Platelet aggregation inhibitors excl. heparin       	B01AC03	B01	B01A	B01AC	B01AC03
Clopidogrel	Platelet aggregation inhibitors excl. heparin       	B01AC04	B01	B01A	B01AC	B01AC04
Ticlopidine hydrochloride	Platelet aggregation inhibitors excl. heparin       	B01AC05	B01	B01A	B01AC	B01AC05
Dipyridamole	Platelet aggregation inhibitors excl. heparin       	B01AC07	B01	B01A	B01AC	B01AC07
Triflusal	Platelet aggregation inhibitors excl. heparin       	B01AC18	B01	B01A	B01AC	B01AC18
Cilostazol	Platelet aggregation inhibitors excl. heparin       	B01AC23	B01	B01A	B01AC	B01AC23
Argatroban	Direct thrombin inhibitors         	B01AE03	B01	B01A	B01AE	B01AE03
Aminocaproic acid	Amino acids          	B02AA01	B02	B02A	B02AA	B02AA01
Tranexamic acid	Amino acids          	B02AA02	B02	B02A	B02AA	B02AA02
Ethamsylate	Other systemic hemostatics         	B02BX01	B02	B02B	B02BX	B02BX01
Cyanocobalamin	Vitamin B12 (cyanocobalamin and analogues)       	B03BA01	B03	B03B	B03BA	B03BA01
Folic acid	Folic acid and derivatives        	B03BB01	B03	B03B	B03BB	B03BB01
Digoxin	Digitalis glycosides          	C01AA05	C01	C01A	C01AA	C01AA05
Lanatoside C	Digitalis glycosides          	C01AA06	C01	C01A	C01AA	C01AA06
Proscillaridin A	Scilla glycosides          	C01AB01	C01	C01A	C01AB	C01AB01
Quinidine hydrochloride monohydrate	Antiarrhythmics, class Ia         	C01BA01	C01	C01B	C01BA	C01BA01
Procainamide hydrochloride	Antiarrhythmics, class Ia         	C01BA02	C01	C01B	C01BA	C01BA02
Disopyramide	Antiarrhythmics, class Ia         	C01BA03	C01	C01B	C01BA	C01BA03
Lidocaine hydrochloride	Antiarrhythmics, class Ib         	C01BB01	C01	C01B	C01BB	C01BB01
Mexiletine hydrochloride	Antiarrhythmics, class Ib         	C01BB02	C01	C01B	C01BB	C01BB02
Tocainide hydrochloride	Antiarrhythmics, class Ib         	C01BB03	C01	C01B	C01BB	C01BB03
Propafenone hydrochloride	Antiarrhythmics, class Ic         	C01BC03	C01	C01B	C01BC	C01BC03
Flecainide acetate	Antiarrhythmics, class Ic         	C01BC04	C01	C01B	C01BC	C01BC04
Amiodarone hydrochloride	Antiarrhythmics, class III         	C01BD01	C01	C01B	C01BD	C01BD01
Bretylium tosylate	Antiarrhythmics, class III         	C01BD02	C01	C01B	C01BD	C01BD02
Dofetilide	Antiarrhythmics, class III         	C01BD04	C01	C01B	C01BD	C01BD04
Ibutilide fumarate	Antiarrhythmics, class III         	C01BD05	C01	C01B	C01BD	C01BD05
Moricizine hydrochloride	Other antiarrhythmics, class I and III      	C01BG01	C01	C01B	C01BG	C01BG01
Etilefrine hydrochloride	Adrenergic and dopaminergic agents        	C01CA01	C01	C01C	C01CA	C01CA01
(+)-Isoproterenol (+)-bitartrate salt	Adrenergic and dopaminergic agents        	C01CA02	C01	C01C	C01CA	C01CA02
(-)-Isoproterenol hydrochloride	Adrenergic and dopaminergic agents        	C01CA02	C01	C01C	C01CA	C01CA02
Dopamine hydrochloride	Adrenergic and dopaminergic agents        	C01CA04	C01	C01C	C01CA	C01CA04
Dobutamine hydrochloride	Adrenergic and dopaminergic agents        	C01CA07	C01	C01C	C01CA	C01CA07
(+,-)-Synephrine	Adrenergic and dopaminergic agents        	C01CA08	C01	C01C	C01CA	C01CA08
Metaraminol bitartrate	Adrenergic and dopaminergic agents        	C01CA09	C01	C01C	C01CA	C01CA09
Methoxamine hydrochloride	Adrenergic and dopaminergic agents        	C01CA10	C01	C01C	C01CA	C01CA10
Mephentermine hemisulfate	Adrenergic and dopaminergic agents        	C01CA11	C01	C01C	C01CA	C01CA11
Midodrine hydrochloride	Adrenergic and dopaminergic agents        	C01CA17	C01	C01C	C01CA	C01CA17
(+,-)-Octopamine hydrochloride	Adrenergic and dopaminergic agents        	C01CA18	C01	C01C	C01CA	C01CA18
Fenoldopam	Adrenergic and dopaminergic agents        	C01CA19	C01	C01C	C01CA	C01CA19
Amrinone	Phosphodiesterase inhibitors          	C01CE01	C01	C01C	C01CE	C01CE01
Milrinone	Phosphodiesterase inhibitors          	C01CE02	C01	C01C	C01CE	C01CE02
Bucladesine sodium salt	Phosphodiesterase inhibitors          	C01CE04	C01	C01C	C01CE	C01CE04
Xamoterol hemifumarate	Other cardiac stimulants         	C01CX07	C01	C01C	C01CX	C01CX07
Isosorbide dinitrate	Organic nitrates          	C01DA08	C01	C01D	C01DA	C01DA08
Isosorbide mononitrate	Organic nitrates          	C01DA14	C01	C01D	C01DA	C01DA14
Prenylamine lactate	Other vasodilators used in cardiac diseases      	C01DX02	C01	C01D	C01DX	C01DX02
Heptaminol hydrochloride	Other vasodilators used in cardiac diseases      	C01DX08	C01	C01D	C01DX	C01DX08
Dilazep dihydrochloride	Other vasodilators used in cardiac diseases      	C01DX10	C01	C01D	C01DX	C01DX10
Trapidil	Other vasodilators used in cardiac diseases      	C01DX11	C01	C01D	C01DX	C01DX11
Molsidomine	Other vasodilators used in cardiac diseases      	C01DX12	C01	C01D	C01DX	C01DX12
Nicorandil	Other vasodilators used in cardiac diseases      	C01DX16	C01	C01D	C01DX	C01DX16
Adenosine 5'-monophosphate monohydrate	Other cardiac preparations         	C01EB10	C01	C01E	C01EB	C01EB10
Trimetazidine dihydrochloride	Other cardiac preparations         	C01EB15	C01	C01E	C01EB	C01EB15
Ranolazine	Other cardiac preparations         	C01EB18	C01	C01E	C01EB	C01EB18
Reserpine	Rauwolfia alkaloids          	C02AA02	C02	C02A	C02AA	C02AA02
Methyldopa (L,-)	Methyldopa           	C02AB01	C02	C02A	C02AB	C02AB01
Clonidine hydrochloride	Imidazoline receptor agonists         	C02AC01	C02	C02A	C02AC	C02AC01
Guanfacine hydrochloride	Imidazoline receptor agonists         	C02AC02	C02	C02A	C02AC	C02AC02
Moxonidine	Imidazoline receptor agonists         	C02AC05	C02	C02A	C02AC	C02AC05
Mecamylamine hydrochloride	Secondary and tertiary amines        	C02BB01	C02	C02B	C02BB	C02BB01
Prazosin hydrochloride	Alpha-adrenoreceptor antagonists          	C02CA01	C02	C02C	C02CA	C02CA01
Doxazosin mesylate	Alpha-adrenoreceptor antagonists          	C02CA04	C02	C02C	C02CA	C02CA04
Urapidil hydrochloride	Alpha-adrenoreceptor antagonists          	C02CA06	C02	C02C	C02CA	C02CA06
Guanethidine sulfate 	Guanidine derivatives          	C02CC02	C02	C02C	C02CC	C02CC02
Debrisoquin sulfate	Guanidine derivatives          	C02CC04	C02	C02C	C02CC	C02CC04
Diazoxide	Thiazide derivatives          	C02DA01	C02	C02D	C02DA	C02DA01
Hydralazine hydrochloride	Hydrazinophthalazine derivatives          	C02DB02	C02	C02D	C02DB	C02DB02
Minoxidil	Pyrimidine derivatives          	C02DC01	C02	C02D	C02DC	C02DC01
Pinacidil	Guanidine derivatives          	C02DG01	C02	C02D	C02DG	C02DG01
Pargyline hydrochloride	MAO inhibitors          	C02KC01	C02	C02K	C02KC	C02KC01
Ketanserin tartrate hydrate	Serotonin antagonists          	C02KD01	C02	C02K	C02KD	C02KD01
Bosentan	Antihypertensive for pulmonary arterial hypertension       	C02KX01	C02	C02K	C02KX	C02KX01
Ambrisentan	Antihypertensive for pulmonary arterial hypertension       	C02KX02	C02	C02K	C02KX	C02KX02
Bendroflumethiazide	Thiazides, plain          	C03AA01	C03	C03A	C03AA	C03AA01
Hydroflumethiazide	Thiazides, plain          	C03AA02	C03	C03A	C03AA	C03AA02
Hydrochlorothiazide	Thiazides, plain          	C03AA03	C03	C03A	C03AA	C03AA03
Chlorothiazide	Thiazides, plain          	C03AA04	C03	C03A	C03AA	C03AA04
Trichlormethiazide	Thiazides, plain          	C03AA06	C03	C03A	C03AA	C03AA06
Cyclopenthiazide	Thiazides, plain          	C03AA07	C03	C03A	C03AA	C03AA07
Quinethazone	Sulfonamides, plain          	C03BA02	C03	C03B	C03BA	C03BA02
Clopamide	Sulfonamides, plain          	C03BA03	C03	C03B	C03BA	C03BA03
Chlorthalidone	Sulfonamides, plain          	C03BA04	C03	C03B	C03BA	C03BA04
Metolazone	Sulfonamides, plain          	C03BA08	C03	C03B	C03BA	C03BA08
Meticrane	Sulfonamides, plain          	C03BA09	C03	C03B	C03BA	C03BA09
Indapamide	Sulfonamides, plain          	C03BA11	C03	C03B	C03BA	C03BA11
Furosemide	Sulfonamides, plain          	C03CA01	C03	C03C	C03CA	C03CA01
Bumetanide	Sulfonamides, plain          	C03CA02	C03	C03C	C03CA	C03CA02
Piretanide	Sulfonamides, plain          	C03CA03	C03	C03C	C03CA	C03CA03
Torsemide	Sulfonamides, plain          	C03CA04	C03	C03C	C03CA	C03CA04
Ethacrynic acid	Aryloxyacetic acid derivatives         	C03CC01	C03	C03C	C03CC	C03CC01
Spironolactone	Aldosterone antagonists          	C03DA01	C03	C03D	C03DA	C03DA01
Canrenoic acid potassium salt	Aldosterone antagonists          	C03DA02	C03	C03D	C03DA	C03DA02
Canrenone	Aldosterone antagonists          	C03DA03	C03	C03D	C03DA	C03DA03
Amiloride hydrochloride dihydrate	Other potassium-sparing agents         	C03DB01	C03	C03D	C03DB	C03DB01
Triamterene	Other potassium-sparing agents         	C03DB02	C03	C03D	C03DB	C03DB02
Althiazide	Low-ceiling diuretics and potassium-sparing agents       	C03EA04	C03	C03E	C03EA	C03EA04
Isoxsuprine hydrochloride	2-amino-1-phenylethanol derivatives          	C04AA01	C04	C04A	C04AA	C04AA01
Nylidrin	2-amino-1-phenylethanol derivatives          	C04AA02	C04	C04A	C04AA	C04AA02
Phentolamine hydrochloride	Imidazoline derivatives          	C04AB01	C04	C04A	C04AB	C04AB01
Tolazoline hydrochloride	Imidazoline derivatives          	C04AB02	C04	C04A	C04AB	C04AB02
Pentoxifylline	Purine derivatives          	C04AD03	C04	C04A	C04AD	C04AD03
Etofylline	Purine derivatives          	C04AD04	C04	C04A	C04AD	C04AD04
Nicergoline	Ergot alkaloids          	C04AE02	C04	C04A	C04AE	C04AE02
Phenoxybenzamine hydrochloride	Other peripheral vasodilators         	C04AX02	C04	C04A	C04AX	C04AX02
Vincamine	Other peripheral vasodilators         	C04AX07	C04	C04A	C04AX	C04AX07
Moxisylyte hydrochoride	Other peripheral vasodilators         	C04AX10	C04	C04A	C04AX	C04AX10
Eburnamonine (-)	Other peripheral vasodilators         	C04AX17	C04	C04A	C04AX	C04AX17
Suloctidil	Other peripheral vasodilators         	C04AX19	C04	C04A	C04AX	C04AX19
Buflomedil hydrochloride	Other peripheral vasodilators         	C04AX20	C04	C04A	C04AX	C04AX20
Nafronyl oxalate	Other peripheral vasodilators         	C04AX21	C04	C04A	C04AX	C04AX21
Ifenprodil tartrate	Other peripheral vasodilators         	C04AX28	C04	C04A	C04AX	C04AX28
Oxethazaine	Local anesthetics          	C05AD06	C05	C05A	C05AD	C05AD06
Diosmin	Bioflavonoids           	C05CA03	C05	C05C	C05CA	C05CA03
Tribenoside	Other capillary stabilizing agents        	C05CX01	C05	C05C	C05CX	C05CX01
Alprenolol hydrochloride	Beta blocking agents, non-selective        	C07AA01	C07	C07A	C07AA	C07AA01
Oxprenolol hydrochloride	Beta blocking agents, non-selective        	C07AA02	C07	C07A	C07AA	C07AA02
Pindolol	Beta blocking agents, non-selective        	C07AA03	C07	C07A	C07AA	C07AA03
(R)-Propranolol hydrochloride	Beta blocking agents, non-selective        	C07AA05	C07	C07A	C07AA	C07AA05
(S)-propranolol hydrochloride	Beta blocking agents, non-selective        	C07AA05	C07	C07A	C07AA	C07AA05
Timolol maleate salt	Beta blocking agents, non-selective        	C07AA06	C07	C07A	C07AA	C07AA06
Sotalol hydrochloride	Beta blocking agents, non-selective        	C07AA07	C07	C07A	C07AA	C07AA07
Nadolol	Beta blocking agents, non-selective        	C07AA12	C07	C07A	C07AA	C07AA12
Carteolol hydrochloride	Beta blocking agents, non-selective        	C07AA15	C07	C07A	C07AA	C07AA15
Penbutolol sulfate	Beta blocking agents, non-selective        	C07AA23	C07	C07A	C07AA	C07AA23
Practolol	Beta blocking agents, selective        	C07AB01	C07	C07A	C07AB	C07AB01
Metoprolol-(+,-) (+)-tartrate salt	Beta blocking agents, selective        	C07AB02	C07	C07A	C07AB	C07AB02
(R)-(+)-Atenolol	Beta blocking agents, selective        	C07AB03	C07	C07A	C07AB	C07AB03
Acebutolol hydrochloride	Beta blocking agents, selective        	C07AB04	C07	C07A	C07AB	C07AB04
Betaxolol hydrochloride	Beta blocking agents, selective        	C07AB05	C07	C07A	C07AB	C07AB05
Bisoprolol fumarate	Beta blocking agents, selective        	C07AB07	C07	C07A	C07AB	C07AB07
Celiprolol hydrochloride	Beta blocking agents, selective        	C07AB08	C07	C07A	C07AB	C07AB08
Esmolol hydrochloride	Beta blocking agents, selective        	C07AB09	C07	C07A	C07AB	C07AB09
(S)-(-)-Atenolol	Beta blocking agents, selective        	C07AB11	C07	C07A	C07AB	C07AB11
Labetalol hydrochloride	Alpha and beta blocking agents       	C07AG01	C07	C07A	C07AG	C07AG01
Carvedilol	Alpha and beta blocking agents       	C07AG02	C07	C07A	C07AG	C07AG02
Amlodipine	Dihydropyridine derivatives          	C08CA01	C08	C08C	C08CA	C08CA01
Felodipine	Dihydropyridine derivatives          	C08CA02	C08	C08C	C08CA	C08CA02
Isradipine	Dihydropyridine derivatives          	C08CA03	C08	C08C	C08CA	C08CA03
Nicardipine hydrochloride	Dihydropyridine derivatives          	C08CA04	C08	C08C	C08CA	C08CA04
Nifedipine	Dihydropyridine derivatives          	C08CA05	C08	C08C	C08CA	C08CA05
Nimodipine	Dihydropyridine derivatives          	C08CA06	C08	C08C	C08CA	C08CA06
Nitrendipine	Dihydropyridine derivatives          	C08CA08	C08	C08C	C08CA	C08CA08
Lacidipine	Dihydropyridine derivatives          	C08CA09	C08	C08C	C08CA	C08CA09
Nilvadipine	Dihydropyridine derivatives          	C08CA10	C08	C08C	C08CA	C08CA10
Cilnidipine	Dihydropyridine derivatives          	C08CA14	C08	C08C	C08CA	C08CA14
Benidipine hydrochloride	Dihydropyridine derivatives          	C08CA15	C08	C08C	C08CA	C08CA15
Verapamil hydrochloride	Phenylalkylamine derivatives          	C08DA01	C08	C08D	C08DA	C08DA01
Diltiazem hydrochloride	Benzothiazepine derivatives          	C08DB01	C08	C08D	C08DB	C08DB01
Fendiline hydrochloride	Phenylalkylamine derivatives          	C08EA01	C08	C08E	C08EA	C08EA01
Bepridil hydrochloride 	Phenylalkylamine derivatives          	C08EA02	C08	C08E	C08EA	C08EA02
Lidoflazine	Other non-selective calcium channel blockers       	C08EX01	C08	C08E	C08EX	C08EX01
Perhexiline maleate	Other non-selective calcium channel blockers       	C08EX02	C08	C08E	C08EX	C08EX02
Captopril	ACE inhibitors, plain         	C09AA01	C09	C09A	C09AA	C09AA01
Enalapril maleate	ACE inhibitors, plain         	C09AA02	C09	C09A	C09AA	C09AA02
Enalaprilat dihydrate	ACE inhibitors, plain         	C09AA02	C09	C09A	C09AA	C09AA02
Lisinopril	ACE inhibitors, plain         	C09AA03	C09	C09A	C09AA	C09AA03
Perindopril	ACE inhibitors, plain         	C09AA04	C09	C09A	C09AA	C09AA04
Ramipril	ACE inhibitors, plain         	C09AA05	C09	C09A	C09AA	C09AA05
Quinapril hydrochloride	ACE inhibitors, plain         	C09AA06	C09	C09A	C09AA	C09AA06
Benazepril hydrochloride	ACE inhibitors, plain         	C09AA07	C09	C09A	C09AA	C09AA07
Fosinopril	ACE inhibitors, plain         	C09AA09	C09	C09A	C09AA	C09AA09
Losartan	Angiotensin II antagonists, plain        	C09CA01	C09	C09C	C09CA	C09CA01
Valsartan	Angiotensin II antagonists, plain        	C09CA03	C09	C09C	C09CA	C09CA03
Irbesartan	Angiotensin II antagonists, plain        	C09CA04	C09	C09C	C09CA	C09CA04
Candesartan	Angiotensin II antagonists, plain        	C09CA06	C09	C09C	C09CA	C09CA06
Telmisartan	Angiotensin II antagonists, plain        	C09CA07	C09	C09C	C09CA	C09CA07
Olmesartan	Angiotensin II antagonists, plain        	C09CA08	C09	C09C	C09CA	C09CA08
Simvastatin	HMG CoA reductase inhibitors        	C10AA01	C10	C10A	C10AA	C10AA01
Lovastatin	HMG CoA reductase inhibitors        	C10AA02	C10	C10A	C10AA	C10AA02
Pravastatin	HMG CoA reductase inhibitors        	C10AA03	C10	C10A	C10AA	C10AA03
Fluvastatin sodium salt	HMG CoA reductase inhibitors        	C10AA04	C10	C10A	C10AA	C10AA04
Atorvastatin	HMG CoA reductase inhibitors        	C10AA05	C10	C10A	C10AA	C10AA05
Clofibrate	Fibrates           	C10AB01	C10	C10A	C10AB	C10AB01
Bezafibrate	Fibrates           	C10AB02	C10	C10A	C10AB	C10AB02
Gemfibrozil	Fibrates           	C10AB04	C10	C10A	C10AB	C10AB04
Fenofibrate	Fibrates           	C10AB05	C10	C10A	C10AB	C10AB05
Ciprofibrate	Fibrates           	C10AB08	C10	C10A	C10AB	C10AB08
Niacin	Nicotinic acid and derivatives        	C10AD02	C10	C10A	C10AD	C10AD02
Acipimox	Nicotinic acid and derivatives        	C10AD06	C10	C10A	C10AD	C10AD06
Probucol	Other lipid modifying agents        	C10AX02	C10	C10A	C10AX	C10AX02
